id,name,email,phone_number
1,Aaron Marks,[email], [phone]
2,Aly Snow,[email], [phone]
3,Brian Blue,[email], [phone]
4,Brie Button,[email], [phone]
5,Carrie Washington,[email], [phone]
6,Carl Jr,[email], [phone]
7,Desmond More,[email], [phone]
8,Diane Furr,[email], [phone]
9,Eugene Maroon,[email], [phone]
10,Eliza Berry,[email], [phone]
11,Fran Moore,[email], [phone]
12,Ferdanand Meels,[email], [phone]
13,Greg Lots,[email], [phone]
14,Gretta Goul,[email], [phone]
15,Henry Luckrus,[email], [phone]
16,Hillary Swank,[email], [phone]
17,Iggy Leaf,[email], [phone]
18,Ian Douglas,[email], [phone]
19,Jackie O,[email], [phone]
20,Jake Jillinhall,[email], [phone]
21,Kate Blanchet,[email], [phone]
22,Krip Tonite,[email], [phone]
23,Lisa Smooth,[email], [phone]
24,Lance Legstrong,[email], [phone]
25,Mallory Smart,[email], [phone]
26,Mike Moon,[email], [phone]
27,Neil Buttstrong,[email], [phone]
28,Nancy Megan,[email], [phone]
29,Octopus Legs,[email], [phone]
30,Olive Martini,[email], [phone]
31,Patty Manonise ,PManonise @emailgov.com, [phone]
32,Patrick Clover,[email], [phone]
33,Quinn Finn,[email], [phone]
34,Qunicy Jones,[email], [phone]
35,Rita Ora,[email], [phone]
36,Ricky Ricardo,[email], [phone]
37,Stuart Lil,[email], [phone]
38,Sally Ride,[email], [phone]
39,Tom Segura,[email], [phone]
40,Tonya Softing,[email], [phone]
41,Ulyses Old,[email], [phone]
42,Umpty Dumpty,[email], [phone]
43,Vivian Wins,[email], [phone]
44,Victor Loses,[email], [phone]
45,Winston Bishop,[email], [phone]
46,Wynona Wine,[email], [phone]
47,Yannis Yannis,[email], [phone]
48,Yarlene Smith,[email], [phone]
49,Zane Bane,[email], [phone]
50,Zeen Been,[email], [phone]