incident_id,contact_id,title
1,1,Incident Commander
1,2,Safety Officer
1,3,Liaison Officer
1,4,Operations Chief
1,5,Logistics Chief
2,6,Incident Commander
2,7,Liaison Officer
2,8,Operations Chief
2,9,Logistics Chief
2,10,Safety Officer
3,11,Incident Commander
3,12,Operations Chief
3,13,Logistics Chief
3,14,Safety Officer
3,15,Liaison Officer
4,16,Incident Commander
4,17,Safety Officer
4,18,Liaison Officer
4,19,Operations Chief
4,20,Logistics Chief
5,21,Safety Officer
5,22,Liaison Officer
5,23,Operations Chief
5,24,Logistics Chief
5,25,Incident Commander